datetime,Open,High,Low,Close,Volume
2025-07-14 22:40:00,1238.0,1238.0,1237.0,1237.0,83723543.0
2025-07-14 22:41:00,1238.0,1239.0,1238.0,1239.0,84046633.0
2025-07-14 22:42:00,1239.0,1239.0,1237.0,1238.0,82848607.0
2025-07-14 22:43:00,1238.0,1239.0,1237.0,1239.0,83130655.0
2025-07-14 22:44:00,1239.0,1240.0,1238.0,1239.0,82572695.0
2025-07-14 22:45:00,1239.0,1240.0,1238.0,1238.0,85092827.0
2025-07-14 22:46:00,1237.0,1238.0,1237.0,1238.0,85495406.0
2025-07-14 22:47:00,1238.0,1239.0,1237.0,1237.0,84373376.0
2025-07-14 22:48:00,1237.0,1238.0,1237.0,1237.0,84541195.0
2025-07-14 22:49:00,1237.0,1240.0,1237.0,1239.0,86209038.0
2025-07-14 22:50:00,1239.0,1240.0,1238.0,1240.0,86557101.0
2025-07-14 22:51:00,1240.0,1240.0,1239.0,1239.0,86893585.0
2025-07-14 22:52:00,1240.0,1241.0,1239.0,1240.0,86576099.0
2025-07-14 22:53:00,1241.0,1241.0,1240.0,1240.0,87555450.0
2025-07-14 22:54:00,1241.0,1241.0,1240.0,1241.0,87689889.0
2025-07-14 22:55:00,1240.0,1241.0,1240.0,1240.0,87894152.0
2025-07-14 22:56:00,1241.0,1241.0,1240.0,1240.0,88082011.0
2025-07-14 22:57:00,1240.0,1241.0,1240.0,1241.0,86762384.0
2025-07-14 22:58:00,1240.0,1241.0,1239.0,1240.0,88782632.0
2025-07-14 22:59:00,1239.0,1241.0,1239.0,1240.0,89348879.0
2025-07-14 23:00:00,1240.0,1240.0,1240.0,1240.0,749832.0
2025-07-15 10:04:00,1232.0,1233.0,1231.0,1233.0,28587283.0
2025-07-15 10:05:00,1231.0,1233.0,1231.0,1232.0,132220063.0
2025-07-15 10:06:00,1232.0,1234.0,1232.0,1234.0,130436002.0
2025-07-15 10:07:00,1234.0,1235.0,1232.0,1233.0,132030825.0
2025-07-15 10:08:00,1233.0,1233.0,1231.0,1231.0,130286221.0
2025-07-15 10:09:00,1231.0,1232.0,1231.0,1232.0,134051396.0
2025-07-15 10:10:00,1231.0,1232.0,1231.0,1231.0,129776262.0
2025-07-15 10:11:00,1231.0,1232.0,1230.0,1231.0,133494206.0
2025-07-15 10:12:00,1230.0,1231.0,1228.0,1228.0,135839080.0
2025-07-15 10:13:00,1229.0,1229.0,1227.0,1227.0,137085030.0
2025-07-15 10:14:00,1228.0,1230.0,1227.0,1229.0,138223152.0
2025-07-15 10:15:00,1229.0,1229.0,1229.0,1229.0,1154221.0
